sx	sy	theta
-0.00	0.09	0.00
-0.00	0.70	0.26
-0.01	1.48	0.62
-0.01	1.92	1.13
-0.02	2.18	1.49
-0.04	2.79	1.95
-0.05	3.13	2.36
-0.07	3.57	2.77
-0.09	4.00	3.18
-0.12	4.44	3.59
-0.15	4.87	4.00
-0.17	5.22	4.46
-0.21	5.65	4.87
-0.27	6.17	7.85
-0.32	6.52	8.21
-0.37	6.86	8.67
-0.42	7.21	9.03
-0.48	7.55	9.39
-0.53	7.89	9.80
-0.59	8.24	10.21
-0.66	8.58	10.62
-0.72	8.92	11.03
-0.81	9.35	11.44
-0.88	9.69	11.85
-0.95	10.03	12.21
-1.03	10.37	12.62
-1.10	10.71	12.98
-1.18	11.05	13.34
-1.26	11.39	13.75
-1.37	11.81	14.11
-1.45	12.15	14.52
-1.54	12.49	14.93
-1.68	12.99	15.34
-1.77	13.33	15.75
-1.89	13.74	16.16
-2.04	14.25	16.57
-2.17	14.66	16.98
-2.27	14.99	17.39
-2.37	15.33	17.85
-2.51	15.74	18.21
-2.65	16.15	18.62
-2.76	16.48	19.03
-2.87	16.81	19.44
-2.99	17.14	19.85
-3.11	17.47	20.26
-3.23	17.79	20.67
-3.36	18.12	21.03
-3.51	18.53	21.44
-3.64	18.85	21.85
-3.81	19.25	22.27
-3.94	19.57	22.68
-4.07	19.90	23.03
-4.21	20.22	23.45
-4.35	20.53	23.86
-4.49	20.85	24.27
-4.67	21.25	24.57
-4.86	21.64	24.98
-5.00	21.96	25.45
-5.19	22.35	25.81
-5.38	22.74	26.22
-5.54	23.06	26.63
-5.70	23.37	27.04
-5.85	23.68	27.45
-6.02	23.98	27.86
-6.22	24.37	28.27
-6.39	24.67	28.63
-6.56	24.98	29.04
-6.73	25.28	29.45
-6.94	25.66	29.81
-7.11	25.96	30.22
-7.29	26.26	30.94
-7.48	26.56	33.81
-7.72	26.92	34.22
-7.87	27.13	34.58
-8.07	27.42	34.89
-8.32	27.78	35.35
-8.52	28.06	35.76
-8.78	28.41	36.17
-8.98	28.69	36.58
-9.24	29.04	36.99
-9.51	29.39	37.40
-9.72	29.66	37.76
-9.93	29.94	38.17
-10.15	30.21	38.53
-10.37	30.48	38.94
-10.70	30.89	39.40
-10.92	31.16	39.81
-11.20	31.49	40.27
-11.43	31.76	40.68
-11.71	32.08	41.14
-11.94	32.35	41.56
-12.17	32.61	42.02
-12.41	32.86	42.38
-12.70	33.18	42.79
-13.00	33.50	43.25
-13.30	33.82	43.66
-13.60	34.13	44.12
-13.84	34.38	44.53
-14.09	34.63	44.94
-14.46	35.00	45.35
-14.77	35.30	45.81
-15.08	35.60	46.28
-15.34	35.84	46.69
-15.59	36.08	47.04
-15.85	36.32	47.40
-16.10	36.55	47.87
-16.43	36.84	48.28
-16.75	37.13	48.69
-17.02	37.36	49.05
-17.35	37.65	49.46
-17.68	37.93	49.92
-17.94	38.15	50.33
-18.21	38.37	50.69
-18.48	38.59	51.15
-18.76	38.81	51.61
-19.03	39.03	52.02
-19.31	39.24	52.43
-19.65	39.50	52.84
-20.00	39.76	53.25
-20.28	39.97	53.66
-20.63	40.23	54.07
-20.98	40.48	54.53
-21.27	40.68	54.95
-21.55	40.88	55.30
-21.91	41.13	55.77
-22.20	41.32	56.13
-22.42	41.47	56.48
-22.78	41.71	56.84
-23.08	41.90	57.20
-23.37	42.09	57.61
-23.59	42.23	57.97
-23.89	42.41	58.28
-24.18	42.59	58.64
-24.48	42.77	59.00
-24.78	42.95	59.41
-25.16	43.17	59.87
-25.46	43.34	60.28
-25.76	43.52	60.64
-25.99	43.64	61.00
-26.29	43.81	61.31
-26.60	43.98	61.72
-26.91	44.14	62.08
-27.21	44.30	62.49
-27.52	44.46	62.95
-27.91	44.66	63.36
-28.15	44.78	63.72
-28.54	44.97	64.08
-28.93	45.16	64.49
-29.24	45.31	64.90
-29.56	45.45	65.26
-29.96	45.63	65.62
-30.27	45.78	66.03
-30.67	45.95	66.44
-30.99	46.09	66.85
-31.39	46.26	67.26
-31.72	46.39	67.67
-32.12	46.56	68.08
-32.44	46.69	68.49
-32.85	46.84	68.90
-33.17	46.97	69.31
-33.58	47.12	69.72
-33.91	47.24	70.13
-34.24	47.36	70.54
-34.57	47.47	70.95
-34.98	47.61	71.36
-35.31	47.72	71.72
-35.64	47.83	72.13
-36.05	47.96	72.59
-36.39	48.07	72.95
-36.72	48.17	73.36
-37.05	48.27	73.77
-37.47	48.39	74.13
-37.81	48.48	74.54
-38.23	48.59	74.95
-38.56	48.68	75.36
-38.90	48.77	75.77
-39.24	48.85	76.18
-39.66	48.96	76.54
-40.00	49.04	76.95
-40.43	49.13	77.31
-40.77	49.21	77.72
-41.19	49.30	78.13
-41.53	49.37	78.54
-41.96	49.46	78.95
-42.30	49.52	79.37
-42.64	49.58	79.83
-43.16	49.67	80.29
-43.50	49.73	80.70
-43.93	49.80	81.11
-44.28	49.85	81.52
-44.62	49.90	81.93
-45.05	49.96	82.39
-45.40	50.01	82.80
-45.74	50.05	83.16
-46.09	50.09	83.57
-46.52	50.14	84.03
-46.96	50.18	84.44
-47.30	50.21	84.85
-47.65	50.24	85.26
-48.08	50.28	85.68
-48.43	50.30	86.09
-48.87	50.33	86.50
-49.21	50.35	86.86
-49.56	50.37	87.27
-49.91	50.38	87.68
-50.34	50.40	88.09
-50.78	50.41	88.50
-51.13	50.42	88.86
-51.48	50.43	89.22
-51.82	50.43	89.63
-52.17	50.43	89.98
-52.52	50.43	90.40
-52.96	50.43	90.86
-53.39	50.42	91.27
-53.74	50.41	91.68
-54.09	50.40	92.04
-54.44	50.38	92.40
-54.78	50.37	92.76
-55.13	50.35	93.22
-55.48	50.33	93.63
-55.83	50.31	94.04
-56.26	50.27	94.45
-56.61	50.25	94.81
-57.04	50.21	95.27
-57.39	50.17	95.73
-57.82	50.13	96.14
-58.25	50.08	96.55
-58.60	50.04	96.91
-58.95	50.00	97.32
-59.38	49.94	97.78
-59.81	49.88	98.24
-60.24	49.82	98.65
-60.67	49.75	99.12
-61.01	49.69	99.53
-61.36	49.63	99.94
-61.79	49.56	100.35
-62.21	49.48	100.81
-62.56	49.41	101.22
-62.98	49.32	101.68
-63.41	49.23	102.14
-63.75	49.16	102.55
-64.09	49.08	102.91
-64.43	49.00	103.37
-64.85	48.90	103.79
-65.27	48.80	104.20
-65.61	48.71	104.61
-65.95	48.62	104.97
-66.45	48.48	105.38
-66.79	48.39	105.84
-67.21	48.27	106.25
-67.54	48.17	106.61
-67.96	48.05	107.07
-68.37	47.92	107.48
-68.70	47.81	107.89
-69.12	47.67	108.30
-69.45	47.56	108.66
-69.78	47.45	109.12
-70.19	47.31	109.53
-70.60	47.16	109.94
-70.93	47.04	110.35
-71.25	46.92	110.76
-71.66	46.76	111.17
-71.98	46.64	111.58
-72.39	46.47	112.04
-72.71	46.34	112.46
-73.03	46.21	112.87
-73.35	46.07	113.33
-73.75	45.90	113.74
-74.15	45.72	114.15
-74.47	45.58	114.56
-74.86	45.39	114.97
-75.25	45.21	115.38
-75.57	45.06	115.79
-75.96	44.87	116.20
-76.35	44.67	116.61
-76.74	44.48	117.07
-77.13	44.28	117.53
-77.43	44.12	117.89
-77.66	43.99	118.25
-78.05	43.79	118.61
-78.35	43.62	119.07
-78.66	43.45	119.48
-78.96	43.27	119.89
-79.26	43.10	120.20
-79.56	42.92	120.61
-79.86	42.75	121.02
-80.23	42.52	121.43
-80.53	42.34	121.84
-80.90	42.11	122.25
-81.12	41.97	122.61
-81.41	41.78	122.97
-81.70	41.59	123.38
-82.06	41.35	123.79
-82.35	41.15	124.20
-82.71	40.91	124.67
-83.07	40.66	125.02
-83.35	40.46	125.38
-83.64	40.25	125.79
-83.99	40.00	126.26
-84.34	39.74	126.72
-84.69	39.48	127.13
-84.97	39.27	127.49
-85.24	39.05	127.90
-85.58	38.78	128.26
-85.86	38.57	128.72
-86.13	38.35	129.13
-86.46	38.07	129.59
-86.80	37.79	130.00
-87.06	37.57	130.41
-87.33	37.34	130.77
-87.59	37.11	131.18
-87.85	36.88	131.59
-88.18	36.59	132.00
-88.50	36.30	132.46
-88.76	36.06	132.93
-89.01	35.83	133.28
-89.26	35.59	133.69
-89.51	35.34	134.10
-89.83	35.04	134.57
-90.13	34.73	134.98
-90.44	34.43	135.39
-90.69	34.18	135.80
-90.99	33.86	136.21
-91.23	33.61	136.57
-91.53	33.29	137.03
-91.82	32.97	137.44
-92.11	32.65	137.85
-92.35	32.39	138.26
-92.64	32.07	138.67
-92.87	31.80	139.03
-93.09	31.54	139.44
-93.32	31.28	139.80
-93.54	31.01	140.26
-93.76	30.74	140.72
-94.04	30.40	141.13
-94.31	30.06	141.54
-94.53	29.79	141.95
-94.79	29.44	142.31
-95.01	29.17	142.72
-95.27	28.82	143.13
-95.48	28.54	143.54
-95.68	28.26	143.96
-95.94	27.91	144.37
-96.19	27.55	144.83
-96.39	27.27	145.24
-96.64	26.91	145.65
-96.83	26.62	146.06
-97.07	26.26	146.47
-97.26	25.97	146.88
-97.45	25.68	147.29
-97.69	25.31	147.70
-97.92	24.94	148.11
-98.10	24.64	148.52
-98.33	24.27	148.93
-98.51	23.97	149.34
-98.73	23.60	149.75
-98.90	23.29	150.16
-99.07	22.99	150.57
-99.24	22.69	150.93
-99.41	22.38	151.34
-99.58	22.08	151.70
-99.74	21.77	152.06
-99.94	21.38	152.52
-100.14	21.00	152.98
-100.30	20.69	153.39
-100.46	20.37	153.75
-100.57	20.14	154.06
-100.76	19.75	154.47
-100.91	19.43	154.83
-101.06	19.12	155.24
-101.24	18.72	155.65
-101.38	18.40	156.06
-101.52	18.08	156.42
-101.69	17.68	156.83
-101.83	17.36	157.24
-101.96	17.04	157.70
-102.13	16.64	158.11
-102.25	16.32	158.47
-102.38	15.99	158.83
-102.54	15.58	159.24
-102.66	15.26	159.71
-102.81	14.85	160.12
-102.96	14.44	160.53
-103.07	14.11	160.94
-103.18	13.78	161.30
-103.29	13.45	161.71
-103.40	13.12	162.12
-103.51	12.79	162.53
-103.66	12.29	162.99
-103.76	11.96	163.45
-103.89	11.54	163.81
-103.98	11.20	164.17
-104.08	10.87	164.53
-104.19	10.45	164.94
-104.28	10.11	165.35
-104.37	9.77	165.76
-104.45	9.44	166.17
-104.53	9.10	166.53
-104.61	8.76	166.89
-104.69	8.42	167.30
-104.77	8.08	167.71
-104.88	7.57	168.17
-104.96	7.14	168.63
-105.03	6.80	169.04
-105.10	6.46	169.40
-105.16	6.11	169.76
-105.22	5.77	170.12
-105.28	5.43	170.48
-105.35	5.00	170.94
-105.40	4.65	171.40
-105.45	4.31	171.81
-105.50	3.96	172.17
-105.55	3.62	172.58
-105.60	3.19	172.99
-105.65	2.76	173.40
-105.69	2.41	173.81
-105.73	2.06	174.17
-105.77	1.63	174.58
-105.80	1.28	174.99
-105.84	0.85	175.40
-105.87	0.50	175.81
-105.89	0.15	176.22
-105.92	-0.28	176.64
-105.94	-0.72	177.05
-105.96	-1.06	177.40
-105.98	-1.50	177.82
-105.99	-1.85	178.17
-106.00	-2.28	178.58
-106.01	-2.63	179.00
-106.01	-2.98	179.41
-106.02	-3.33	179.82
-106.02	-3.67	180.23
-106.01	-4.02	180.59
-106.01	-4.37	181.00
-106.00	-4.72	181.35
-106.00	-4.89	181.51
-105.99	-4.98	181.56
-105.99	-4.98	181.61
-105.99	-5.07	181.66
